

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 24 14:25:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 13/02/2023 GMT
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5797 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5798 ;;Total ram usage:        0 bytes
  5799 ;; Hardware stack levels used: 1
  5800 ;; Hardware stack levels required when called: 5
  5801 ;; This function calls:
  5802 ;;		Nothing
  5803 ;; This function is called by:
  5804 ;;		_SYSTEM_Initialize
  5805 ;; This function uses a non-reentrant model
  5806 ;;
  5807                           
  5808     0162                     _NCO1_Initialize:	
  5809                           ;psect for function _NCO1_Initialize
  5810                           
  5811     0162                     l1298:	
  5812                           ;incstack = 0
  5813                           ; Regs used in _NCO1_Initialize: [wreg+status,2]
  5814                           
  5815                           
  5816                           ;mcc_generated_files/nco1.c: 62:     NCO1CON = 0x00;
  5817     0162  014B               	movlb	11	; select bank11
  5818     0163  0192               	clrf	18	;volatile
  5819                           
  5820                           ;mcc_generated_files/nco1.c: 64:     NCO1CLK = 0x00;
  5821     0164  0193               	clrf	19	;volatile
  5822                           
  5823                           ;mcc_generated_files/nco1.c: 66:     NCO1ACCU = 0x00;
  5824     0165  018E               	clrf	14	;volatile
  5825                           
  5826                           ;mcc_generated_files/nco1.c: 68:     NCO1ACCH = 0x00;
  5827     0166  018D               	clrf	13	;volatile
  5828                           
  5829                           ;mcc_generated_files/nco1.c: 70:     NCO1ACCL = 0x00;
  5830     0167  018C               	clrf	12	;volatile
  5831                           
  5832                           ;mcc_generated_files/nco1.c: 72:     NCO1INCU = 0x00;
  5833     0168  0191               	clrf	17	;volatile
  5834     0169                     l1300:
  5835                           
  5836                           ;mcc_generated_files/nco1.c: 74:     NCO1INCH = 0x2E;
  5837     0169  302E               	movlw	46
  5838     016A  0090               	movwf	16	;volatile
  5839     016B                     l1302:
  5840                           
  5841                           ;mcc_generated_files/nco1.c: 76:     NCO1INCL = 0xD9;
  5842     016B  30D9               	movlw	217
  5843     016C  008F               	movwf	15	;volatile
  5844     016D                     l1304:
  5845                           
  5846                           ;mcc_generated_files/nco1.c: 79:     NCO1CONbits.EN = 1;
  5847     016D  1792               	bsf	18,7	;volatile
  5848     016E                     l146:
  5849     016E  0008               	return
  5850     016F                     __end_of_NCO1_Initialize:
  5851                           
  5852                           	psect	text11
  5853     00EA                     __ptext11:	
  5854 ;; *************** function _CWG1_Initialize *****************
  5855 ;; Defined at:
  5856 ;;		line 58 in file "mcc_generated_files/cwg1.c"
  5857 ;; Parameters:    Size  Location     Type
  5858 ;;		None
  5859 ;; Auto vars:     Size  Location     Type
  5860 ;;		None
  5861 ;; Return value:  Size  Location     Type
  5862 ;;                  1    wreg      void 
  5863 ;; Registers used:
  5864 ;;		wreg, status,2, status,0, pclath, cstack
  5865 ;; Tracked objects:
  5866 ;;		On entry : 0/0
  5867 ;;		On exit  : 0/0
  5868 ;;		Unchanged: 0/0
  5869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5874 ;;Total ram usage:        0 bytes
  5875 ;; Hardware stack levels used: 1
  5876 ;; Hardware stack levels required when called: 6
  5877 ;; This function calls:
  5878 ;;		_CWG1_AutoShutdownEventSet
  5879 ;; This function is called by:
  5880 ;;		_SYSTEM_Initialize
  5881 ;; This function uses a non-reentrant model
  5882 ;;
  5883                           
  5884     00EA                     _CWG1_Initialize:	
  5885                           ;psect for function _CWG1_Initialize
  5886                           
  5887     00EA                     l1194:	
  5888                           ;incstack = 0
  5889                           ; Regs used in _CWG1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5890                           
  5891                           
  5892                           ;mcc_generated_files/cwg1.c: 63:  CWG1CON1 = 0x0C;
  5893     00EA  300C               	movlw	12
  5894     00EB  014C               	movlb	12	; select bank12
  5895     00EC  0091               	movwf	17	;volatile
  5896                           
  5897                           ;mcc_generated_files/cwg1.c: 66:  CWG1DBR = 0x01;
  5898     00ED  3001               	movlw	1
  5899     00EE  008E               	movwf	14	;volatile
  5900                           
  5901                           ;mcc_generated_files/cwg1.c: 69:  CWG1DBF = 0x01;
  5902     00EF  3001               	movlw	1
  5903     00F0  008F               	movwf	15	;volatile
  5904                           
  5905                           ;mcc_generated_files/cwg1.c: 72:  CWG1AS0 = 0x14;
  5906     00F1  3014               	movlw	20
  5907     00F2  0092               	movwf	18	;volatile
  5908     00F3                     l1196:
  5909                           
  5910                           ;mcc_generated_files/cwg1.c: 75:  CWG1AS1 = 0x00;
  5911     00F3  0193               	clrf	19	;volatile
  5912     00F4                     l1198:
  5913                           
  5914                           ;mcc_generated_files/cwg1.c: 78:  CWG1STR = 0x0F;
  5915     00F4  300F               	movlw	15
  5916     00F5  0094               	movwf	20	;volatile
  5917     00F6                     l1200:
  5918                           
  5919                           ;mcc_generated_files/cwg1.c: 81:  CWG1CLKCON = 0x01;
  5920     00F6  3001               	movlw	1
  5921     00F7  008C               	movwf	12	;volatile
  5922     00F8                     l1202:
  5923                           
  5924                           ;mcc_generated_files/cwg1.c: 84:  CWG1ISM = 0x07;
  5925     00F8  3007               	movlw	7
  5926     00F9  008D               	movwf	13	;volatile
  5927     00FA                     l1204:
  5928                           
  5929                           ;mcc_generated_files/cwg1.c: 87:  CWG1CON0 = 0x82;
  5930     00FA  3082               	movlw	130
  5931     00FB  0090               	movwf	16	;volatile
  5932     00FC                     l1206:
  5933                           
  5934                           ;mcc_generated_files/cwg1.c: 88:     CWG1_AutoShutdownEventSet();
  5935     00FC  3181  21CC  3180   	fcall	_CWG1_AutoShutdownEventSet
  5936     00FF                     l56:
  5937     00FF  0008               	return
  5938     0100                     __end_of_CWG1_Initialize:
  5939                           
  5940                           	psect	text12
  5941     01CC                     __ptext12:	
  5942 ;; *************** function _CWG1_AutoShutdownEventSet *****************
  5943 ;; Defined at:
  5944 ;;		line 111 in file "mcc_generated_files/cwg1.c"
  5945 ;; Parameters:    Size  Location     Type
  5946 ;;		None
  5947 ;; Auto vars:     Size  Location     Type
  5948 ;;		None
  5949 ;; Return value:  Size  Location     Type
  5950 ;;                  1    wreg      void 
  5951 ;; Registers used:
  5952 ;;		None
  5953 ;; Tracked objects:
  5954 ;;		On entry : 0/0
  5955 ;;		On exit  : 0/0
  5956 ;;		Unchanged: 0/0
  5957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5962 ;;Total ram usage:        0 bytes
  5963 ;; Hardware stack levels used: 1
  5964 ;; Hardware stack levels required when called: 5
  5965 ;; This function calls:
  5966 ;;		Nothing
  5967 ;; This function is called by:
  5968 ;;		_CWG1_Initialize
  5969 ;; This function uses a non-reentrant model
  5970 ;;
  5971                           
  5972     01CC                     _CWG1_AutoShutdownEventSet:	
  5973                           ;psect for function _CWG1_AutoShutdownEventSet
  5974                           
  5975     01CC                     l1162:	
  5976                           ;incstack = 0
  5977                           ; Regs used in _CWG1_AutoShutdownEventSet: []
  5978                           
  5979                           
  5980                           ;mcc_generated_files/cwg1.c: 113:     CWG1AS0bits.CWG1SHUTDOWN = 1;
  5981     01CC  014C               	movlb	12	; select bank12
  5982     01CD  1792               	bsf	18,7	;volatile
  5983     01CE                     l71:
  5984     01CE  0008               	return
  5985     01CF                     __end_of_CWG1_AutoShutdownEventSet:
  5986                           
  5987                           	psect	text13
  5988     00B6                     __ptext13:	
  5989 ;; *************** function _ADCC_Initialize *****************
  5990 ;; Defined at:
  5991 ;;		line 63 in file "mcc_generated_files/adcc.c"
  5992 ;; Parameters:    Size  Location     Type
  5993 ;;		None
  5994 ;; Auto vars:     Size  Location     Type
  5995 ;;		None
  5996 ;; Return value:  Size  Location     Type
  5997 ;;                  1    wreg      void 
  5998 ;; Registers used:
